id;poids;largeur;profondeur;hauteur;distanceAFaire
197;2.78;81;173;85;8.61
198;4.19;41;190;222;1.98
199;3.41;48;49;149;4.22
200;4.35;110;126;171;5.11
201;3.17;111;143;114;9.31
202;3.62;18;33;214;6.83
203;0.4;83;160;215;5.49
204;2.36;71;43;164;5.44
205;4.47;115;144;107;2.91
206;1.62;67;129;187;3.11
207;1.52;103;144;213;7.16
208;2.72;61;12;104;5.26
209;0.14;10;193;248;3.03
210;1.8;19;104;149;1.4
211;3.05;58;19;62;1.11
212;1.17;127;48;188;5.36
213;2.15;39;63;145;5.2
214;1.14;103;143;166;6.0
215;1.66;96;11;107;9.53
216;4.13;64;115;220;4.38
217;4.38;54;11;137;9.02
218;0.87;111;96;229;0.7
219;4.98;85;65;189;0.81
220;3.51;48;90;32;1.89
221;2.32;93;70;87;2.67
222;4.77;127;110;182;7.97
223;4.41;24;47;195;3.88
224;3.55;109;40;238;3.15
225;0.3;61;23;116;1.34
226;0.8;87;159;26;3.24
227;1.72;81;118;229;2.94
228;3.72;44;148;229;2.97
229;1.71;54;164;112;8.02
230;2.04;11;26;227;5.38
231;1.23;19;77;55;7.39
232;4.83;65;116;174;4.02
233;1.81;38;154;172;4.43
234;3.74;50;27;195;7.74
235;4.72;149;75;170;1.52
236;0.5;14;70;98;3.29
237;1.91;147;179;39;6.25
238;1.96;12;146;148;2.01
239;3.25;52;169;111;7.19
240;4.38;136;22;70;7.33
241;0.97;17;126;81;9.18
242;4.13;52;193;64;3.44
243;1.04;141;108;186;4.25
244;1.3;13;26;240;2.76
245;2.48;144;171;180;7.62
246;3.2;88;93;180;4.53
247;4.22;103;18;19;0.22
248;1.4;33;112;55;2.68
249;3.74;35;30;202;5.24
250;1.0;121;51;231;8.57
251;2.63;51;69;125;5.43
252;1.27;95;115;129;2.05
253;1.22;119;21;40;7.28
254;1.11;54;11;173;9.31
255;3.78;77;41;184;9.41
256;2.23;31;135;246;4.2
257;4.13;64;71;205;0.65
258;2.52;148;42;185;9.96
259;2.4;88;67;180;7.87
260;3.59;132;54;53;3.28
261;3.24;129;197;239;9.75
262;4.27;102;151;143;1.02
263;0.77;104;125;93;7.49
264;4.84;117;43;40;1.61
265;0.73;40;10;240;1.39
266;3.75;50;182;128;8.27
267;4.18;52;56;41;7.84
268;3.42;68;33;155;7.48
269;1.57;35;94;174;2.77
270;2.62;81;93;128;6.23
271;2.25;120;82;30;1.77
272;4.78;149;139;193;8.68
273;3.66;146;197;145;8.82
274;2.48;109;98;147;7.69
275;3.87;55;140;57;8.59
276;1.4;83;110;156;8.11
277;4.08;130;160;121;1.84
278;4.35;106;61;13;7.38
279;0.16;69;85;201;9.46
280;3.28;18;89;165;1.59
281;0.75;16;65;125;1.99
282;1.57;83;156;227;5.8
283;0.5;144;157;232;8.76
284;4.14;111;117;188;1.36
285;0.03;114;26;117;4.05
286;0.26;94;139;67;7.87
287;2.01;12;181;145;1.03
288;3.43;149;198;156;1.79
289;0.89;60;104;82;6.18
290;2.69;58;197;141;1.63
291;0.18;145;182;54;4.13
292;2.64;146;123;204;1.6
293;4.39;14;96;132;9.96
294;3.63;148;38;115;0.1
295;1.95;139;75;32;0.29
296;3.79;146;83;106;6.41
297;1.77;87;28;59;6.09
298;4.39;61;80;44;9.48
299;1.76;36;130;68;2.04
300;2.3;55;143;122;5.16
301;1.62;20;74;27;0.86
302;3.39;121;166;28;2.78
303;4.19;80;125;184;9.95
304;0.38;45;143;182;0.27
305;0.58;11;130;110;4.98
306;0.8;45;152;202;3.59
307;4.58;57;147;18;5.17
308;4.3;80;78;114;5.17
309;4.84;139;122;102;0.41
310;2.58;143;171;49;3.32
311;2.85;100;87;121;9.57
312;2.41;148;167;72;3.4
313;4.97;78;33;132;6.32
314;4.4;86;71;230;8.18
315;0.21;10;26;83;4.37
316;3.28;12;73;151;4.04
317;0.18;136;186;65;4.24
318;3.96;57;82;249;8.31
319;4.92;112;29;27;4.62
320;0.03;85;125;25;7.46
321;4.13;144;188;70;7.32
322;3.11;62;99;243;4.37
323;0.53;50;69;182;7.48
324;4.83;111;119;110;9.05
325;4.88;71;57;27;4.02
326;1.68;61;84;147;5.84
327;2.18;47;131;69;8.37
328;0.37;98;100;83;8.41
329;2.41;111;115;181;5.23
330;0.33;73;85;222;5.16
331;4.98;109;18;85;7.78
332;4.98;141;141;156;5.18
333;2.94;79;162;170;0.5
334;3.47;32;133;230;6.9
335;1.73;66;10;36;8.91
336;4.99;59;164;183;8.77
337;3.38;31;76;163;9.19
338;1.95;45;161;165;3.87
339;1.08;103;20;139;3.21
340;0.32;128;58;78;9.37
341;2.35;19;136;112;1.67
342;1.52;117;63;233;0.83
343;0.06;144;196;46;1.31
344;3.93;131;46;223;8.73
345;4.34;143;88;187;6.7
346;0.57;19;124;68;7.18
347;4.22;102;164;138;0.68
348;3.13;130;104;88;1.73
349;1.16;40;45;67;4.88
350;1.2;93;197;170;9.39
351;1.64;140;38;78;6.11
352;2.33;116;141;194;3.03
353;1.3;121;27;202;5.92
354;4.93;117;165;51;6.39
355;3.84;147;146;228;2.62
356;4.18;29;13;52;0.28
357;1.59;74;185;20;9.15
358;3.42;123;108;195;8.64
359;1.55;143;170;180;0.98
360;0.33;149;35;58;1.93
361;1.44;99;11;80;9.53
362;2.92;71;180;47;4.51
363;3.03;82;66;142;7.32
364;0.56;145;39;74;6.38
365;1.91;32;43;63;8.48
366;3.13;23;141;119;1.1
367;2.12;75;107;208;6.67
368;4.19;32;187;71;7.59
369;1.87;120;47;154;3.16
370;3.52;68;173;147;3.23
371;4.54;46;103;205;8.04
372;3.48;110;128;130;7.51
373;1.97;133;140;72;4.87
374;0.21;100;183;164;1.58
375;0.39;75;44;233;9.62
376;2.9;95;56;235;8.51
377;3.88;86;91;130;0.79
378;2.47;69;80;79;0.56
379;2.03;23;21;128;6.77
380;2.06;92;189;160;9.88
381;4.05;90;134;112;5.2
382;1.38;25;194;149;8.82
383;3.69;94;85;165;7.57
384;0.5;73;160;223;4.0
385;3.03;146;179;88;1.62
386;3.89;38;24;108;1.66
387;1.34;94;67;49;9.16
388;1.12;86;103;58;0.6
389;0.62;135;190;160;1.77
390;4.45;25;112;161;5.63
391;3.23;88;53;205;9.89
392;0.52;97;81;108;4.52
393;1.02;122;25;28;0.77
394;3.24;52;171;114;8.34
395;2.96;111;45;162;3.95
396;0.69;21;49;51;2.91
397;1.82;81;30;175;1.86
398;1.24;137;67;138;0.95
399;1.73;85;119;247;1.13
400;4.2;54;72;201;2.48
401;4.61;142;57;102;1.72
402;2.4;94;166;52;1.55
403;3.71;70;61;36;6.16
404;3.77;122;75;61;2.74
405;3.24;66;184;33;3.17
406;2.76;51;86;183;0.36
407;4.86;141;30;98;2.46
408;0.99;58;74;180;3.39
409;1.67;135;34;203;8.3
410;1.41;110;33;247;2.17
411;2.84;137;10;56;1.55
412;1.31;34;192;188;5.58
413;3.89;25;149;214;0.32
414;0.43;89;142;117;9.25
415;0.15;99;48;248;3.0
416;2.23;125;156;84;1.66
417;3.3;140;103;186;0.26
418;4.82;96;154;227;4.0
419;0.31;32;78;128;2.59
420;2.41;29;31;213;1.82
421;2.83;43;139;50;4.57
422;2.97;63;150;101;8.47
423;4.26;62;17;240;8.55
424;4.58;47;33;205;3.9
425;4.25;29;61;247;4.65
426;4.6;18;176;19;7.64
427;4.46;25;166;100;7.02
428;0.99;107;74;20;7.0
429;4.14;67;157;18;4.75
430;3.97;83;141;178;2.39
431;4.38;45;87;32;9.19
432;4.43;58;74;73;0.13
433;0.61;123;156;37;6.51
434;4.52;37;87;202;8.59
435;4.88;35;14;90;2.84
436;2.63;118;65;73;2.03
437;1.14;99;191;93;6.95
438;3.97;42;155;20;4.12
439;2.4;39;183;121;9.72
440;0.91;85;189;158;7.8
441;3.18;27;125;233;0.72
442;1.61;112;22;221;4.55
443;0.37;128;88;198;6.65
444;2.61;49;33;56;6.47
445;2.61;128;114;172;2.87
446;2.41;95;129;23;1.4
447;4.99;130;136;113;2.42
448;1.27;59;111;42;8.45
449;2.42;46;23;227;5.89
450;4.06;73;58;245;7.82
451;0.61;59;118;157;3.94
452;0.94;91;108;189;3.28
453;1.62;148;59;225;6.47
454;2.89;147;82;122;9.87
455;0.52;37;170;231;8.88
456;1.89;53;14;225;7.68
457;4.44;135;11;86;8.79
458;4.18;141;35;161;5.94
459;4.75;17;110;199;1.25
460;0.88;14;152;124;3.58
461;3.14;101;106;31;5.2
462;3.46;96;48;102;3.25
463;0.93;121;67;14;2.92
464;2.67;74;82;174;7.91
465;1.0;90;191;153;4.2
466;1.46;115;173;112;5.21
467;2.78;43;66;49;0.79
468;3.6;121;11;204;9.38
469;0.14;84;73;126;3.05
470;2.65;13;69;16;0.34
471;4.66;54;163;104;8.58
472;1.77;26;125;69;9.38
473;4.98;140;189;211;5.44
474;4.01;140;104;152;0.3
475;1.16;115;186;222;9.21
476;0.82;45;123;225;2.81
477;2.3;85;33;142;8.75
478;0.12;76;29;238;4.32
479;2.71;79;60;225;8.68
480;3.15;87;51;207;2.27
481;4.14;68;184;171;9.07
482;3.87;28;30;46;0.31
483;4.16;124;72;226;0.34
484;4.17;124;109;182;8.87
485;1.3;88;71;236;1.74
486;2.12;21;55;94;0.38
487;0.11;65;46;17;4.11
488;0.97;99;77;75;2.79
489;2.14;99;68;38;8.65
490;1.34;54;31;59;8.08
491;3.17;121;60;101;8.61
492;4.91;47;79;109;9.26
493;3.66;112;39;71;5.46
494;4.64;122;34;245;5.6
495;0.2;118;78;110;2.3
496;2.02;57;11;22;3.23
497;2.54;39;128;149;8.97
498;2.31;62;160;14;7.57
499;4.7;45;181;190;4.59
500;1.82;76;34;87;3.04
501;1.52;130;65;151;0.16
502;3.44;10;149;57;5.13
503;4.13;56;101;189;1.28
504;3.07;40;108;88;1.75
505;2.76;36;59;61;0.37
506;3.66;73;11;88;3.25
507;4.38;36;85;167;9.46
508;4.76;120;39;127;3.63
509;3.4;69;161;166;7.61
510;2.03;54;13;188;3.6
511;0.24;51;183;30;8.23
512;3.56;22;97;179;9.52
513;0.24;114;149;43;5.26
514;4.28;98;195;35;1.21
515;1.95;54;58;75;3.34
516;0.63;143;116;15;8.89
517;0.15;114;31;135;1.33
518;2.18;120;172;127;3.47
519;1.28;107;158;216;1.87
520;4.47;144;91;88;3.08
521;0.63;127;68;137;0.34
522;4.46;143;73;161;7.75
523;2.62;37;133;157;7.95
524;0.11;102;73;150;9.56
525;4.87;98;78;19;9.59
526;1.26;17;178;183;5.8
527;0.55;127;136;49;9.77
528;4.33;106;135;66;3.2
529;2.83;72;165;140;2.03
530;2.28;41;168;157;2.86
531;4.01;14;86;178;7.08
532;2.96;92;58;73;3.07
533;1.69;47;128;101;1.71
534;2.41;113;153;17;6.03
535;3.46;60;115;144;0.71
536;3.68;56;33;132;3.81
537;2.61;146;139;107;4.78
538;0.24;117;63;189;0.6
539;0.64;88;17;150;8.82
540;0.55;81;65;97;5.23
541;2.23;71;184;129;9.79
542;2.05;142;92;201;4.53
543;4.78;149;150;132;4.91
544;0.32;23;58;92;3.61
545;1.44;47;113;64;7.84
546;0.04;39;16;62;6.48
547;1.6;136;99;172;1.61
548;3.77;139;171;22;8.5
549;0.29;119;96;221;3.92
550;2.68;24;178;157;6.41
551;2.36;92;46;97;6.64
552;3.12;36;188;102;0.57
553;4.56;134;18;12;0.13
554;2.39;129;80;11;2.47
555;2.47;43;75;55;2.58
556;0.56;41;83;56;0.88
557;1.07;19;15;32;5.67
558;3.26;123;122;104;5.33
559;1.4;69;46;180;1.89
560;2.54;116;32;180;8.9
561;1.6;67;131;218;8.68
562;1.75;27;178;62;8.08
563;1.49;64;176;177;2.04
564;0.3;90;23;86;9.58
565;2.16;33;128;23;0.86
566;0.67;116;21;151;7.85
567;4.23;112;99;78;6.9
568;4.81;30;106;132;4.57
569;0.7;85;41;173;2.29
570;1.26;147;24;165;9.7
571;4.13;82;81;87;9.56
572;1.5;133;134;237;2.79
573;2.63;87;21;74;5.76
574;0.09;59;157;237;7.57
575;0.48;62;92;40;4.72
576;3.33;68;43;215;3.23
577;4.42;97;142;148;4.0
578;2.22;95;72;57;4.5
579;1.59;120;149;44;2.65
580;3.42;107;66;52;2.75
581;3.63;24;129;175;1.34
582;4.33;31;40;60;0.81
583;2.81;97;84;50;1.31
584;0.28;84;106;13;4.29
585;4.37;98;24;196;1.23
586;4.18;54;64;135;9.12
587;0.8;144;20;102;1.25
588;3.91;80;72;27;5.39
589;1.83;106;112;160;7.93
590;1.5;135;93;143;0.71
591;4.31;123;160;72;3.03
592;1.12;12;154;119;4.02
593;1.46;23;74;121;6.94
594;2.04;56;189;73;8.61
595;3.9;20;139;213;3.73
596;2.57;111;133;28;1.1
597;0.54;49;92;174;5.37
598;0.09;62;36;199;6.16
599;3.04;78;178;216;0.28
600;4.33;31;29;44;7.71
601;1.97;52;171;46;3.58
602;4.13;110;50;222;0.84
603;3.71;142;143;190;3.32
604;3.64;34;163;188;9.94
605;2.18;130;127;147;2.02
606;4.91;63;175;67;9.31
607;3.57;11;32;130;1.52
608;2.77;123;57;162;3.41
609;3.29;133;135;40;2.06
610;3.15;75;60;153;1.79
611;2.63;129;185;113;8.74
612;2.38;108;46;240;9.98
613;2.63;72;137;29;9.39
614;1.13;121;174;217;6.75
615;3.77;147;174;157;3.81
616;1.3;90;70;74;3.54
617;4.01;62;54;127;3.63
618;1.28;74;119;218;6.13
619;4.27;48;47;107;9.23
620;0.34;49;185;153;5.68
621;3.65;126;27;205;6.26
622;0.95;128;113;79;3.08
623;4.33;144;103;190;0.98
624;2.38;142;100;104;4.06
625;1.89;50;70;210;3.99
626;2.87;45;95;134;6.8
627;1.77;54;86;66;7.56
628;2.4;51;170;174;3.48
629;2.76;148;123;98;2.2
630;1.35;125;96;101;2.82
631;0.38;122;26;83;9.04
632;0.81;52;112;220;4.57
633;0.03;42;32;66;1.85
634;0.63;140;20;187;9.77
635;4.36;119;59;77;3.31
636;3.28;82;127;190;1.45
637;1.8;110;141;131;0.99
638;2.9;105;102;202;5.9
639;0.04;24;72;79;6.39
640;3.63;138;29;192;3.92
641;3.8;58;156;86;0.69
642;3.29;38;55;139;2.04
643;1.27;36;188;81;3.58
644;2.05;131;114;32;6.76
645;2.46;144;59;66;4.11
646;0.97;107;62;248;2.35
647;3.83;113;67;218;7.92
648;0.33;144;182;191;6.03
649;2.7;83;95;137;4.78
650;0.84;80;76;168;9.22
651;4.11;101;52;70;3.55
652;3.33;96;148;204;2.58
653;4.5;122;127;67;4.56
654;2.81;78;195;242;9.02
655;2.3;22;192;140;5.5
656;3.89;64;91;239;2.18
657;0.62;84;184;128;8.68
658;4.88;123;106;229;3.91
659;1.8;23;132;178;0.36
660;2.38;99;54;219;2.37
661;0.5;128;36;229;9.55
662;1.86;137;142;70;6.35
663;3.02;135;88;150;1.05
664;0.52;51;168;100;5.65
665;0.96;95;193;175;6.95
666;4.32;100;129;182;4.92
667;2.93;131;42;187;1.15
668;2.52;127;106;35;0.11
669;1.81;112;42;71;9.66
670;0.51;125;128;199;5.33
671;3.01;98;27;211;1.62
672;2.51;66;87;81;1.05
673;2.0;71;40;68;2.58
674;3.96;66;177;21;1.53
675;2.83;16;132;96;1.37
676;1.01;32;150;87;5.52
677;3.02;16;111;227;9.51
678;3.67;60;138;172;6.92
679;3.43;66;50;66;8.3
680;3.13;80;150;162;6.82
681;4.81;101;36;166;8.4
682;2.87;12;111;31;2.73
683;0.95;73;141;193;3.51
684;2.85;20;28;241;7.88
685;0.65;60;31;55;9.39
686;1.55;48;12;63;9.29
687;2.13;93;130;178;7.56
688;2.85;139;85;226;3.24
689;3.88;108;150;206;8.89
690;2.66;32;150;185;9.11
691;0.74;69;136;53;6.79
692;0.48;145;182;214;6.93
693;4.08;43;195;43;1.57
694;4.55;130;135;194;4.23
695;4.77;83;32;157;4.94
696;3.84;33;167;170;3.65
697;1.01;54;23;195;7.02
698;2.36;110;175;223;2.69
699;4.26;134;11;239;4.65
700;3.37;130;183;59;0.18
701;2.26;42;163;35;7.96
702;3.74;18;24;221;3.35
703;2.76;124;131;110;4.82
704;3.54;144;109;201;2.6
705;3.16;16;118;31;7.63
706;2.67;13;190;197;9.02
707;0.86;105;142;189;8.84
708;1.29;121;76;213;2.07
709;0.08;124;10;184;8.57
710;1.92;30;31;179;1.37
711;3.82;82;60;206;9.54
712;1.92;27;76;86;0.67
713;3.3;86;95;66;9.6
714;4.95;57;87;23;7.99
715;1.91;37;89;12;6.54
716;2.45;143;197;70;6.67
717;4.48;43;160;45;1.66
718;4.31;140;151;99;6.52
719;4.81;28;181;160;4.39
720;1.65;139;153;219;2.74
721;2.45;149;49;155;2.47
722;1.19;48;10;217;1.75
723;3.62;114;79;71;4.01
724;0.24;103;101;74;8.94
725;4.92;65;131;190;8.19
726;4.91;96;184;97;9.98
727;3.44;100;84;235;3.85
728;1.26;53;175;222;3.55
729;4.48;58;170;239;1.83
730;2.4;52;157;42;6.76
731;0.75;137;85;63;3.74
732;0.52;79;159;193;8.67
733;1.08;72;41;129;8.26
734;0.11;103;90;237;6.09
735;0.45;58;64;90;3.18
736;2.22;74;180;119;8.73
737;2.47;39;95;21;8.64
738;3.39;107;105;97;7.3
739;0.51;41;57;157;5.86
740;4.76;22;94;42;0.33
741;1.02;33;194;187;8.14
742;1.01;11;48;14;8.97
743;3.32;121;137;109;7.47
744;4.19;101;79;158;9.22
745;1.35;86;42;240;4.32
746;0.5;139;176;61;4.95
747;1.69;45;52;116;7.34
748;0.62;92;33;83;4.71
749;3.52;59;95;236;6.09
750;3.09;43;197;62;7.49
751;1.69;72;173;165;3.69
752;2.26;57;142;191;8.91
753;2.53;110;80;84;1.72
754;1.13;90;33;168;0.78
755;2.99;46;108;78;9.84
756;1.41;125;27;176;5.05
757;2.89;103;67;56;8.13
758;1.41;39;84;145;6.26
759;0.31;45;11;35;5.26
760;2.71;37;69;126;8.34
761;0.79;26;89;193;3.16
762;2.52;25;186;218;4.93
763;1.32;130;46;90;7.08
764;1.74;61;134;31;8.89
765;1.21;56;34;236;2.74
766;2.41;145;114;220;5.76
767;1.9;72;24;74;7.51
768;4.56;32;164;134;5.51
769;3.62;116;136;214;3.13
770;3.82;38;113;16;7.95
771;3.5;28;136;33;6.3
772;0.59;10;77;204;2.45
773;2.24;84;171;183;4.39
774;2.75;117;67;93;1.15
775;1.15;44;189;160;4.21
776;1.18;15;156;134;0.76
777;2.99;120;110;148;0.54
778;3.63;29;13;125;2.79
779;4.67;87;165;116;2.22
780;0.15;33;180;90;3.35
781;2.96;82;115;167;3.61
782;3.62;121;149;225;1.14
783;4.4;60;122;223;2.96
784;0.34;99;160;176;1.64
785;4.71;141;136;132;1.81
786;1.11;21;154;131;6.07
787;4.05;138;72;99;1.93
788;0.09;42;177;45;9.49
789;2.42;73;166;103;3.18
790;1.45;83;79;204;7.41
791;3.56;86;164;194;4.49
792;2.38;138;135;91;2.27
793;2.8;21;95;45;4.3
794;4.1;143;34;32;8.23
795;2.5;84;165;40;5.98
796;1.98;22;62;156;2.31
797;1.72;81;80;234;6.35
798;2.01;142;84;86;2.06
799;2.98;93;164;29;5.24
800;1.52;95;130;218;2.9
801;3.37;94;125;53;4.85
802;3.8;37;35;237;8.67
803;4.01;25;157;225;0.46
804;1.9;97;58;94;1.53
805;2.0;98;42;120;2.74
806;0.6;26;168;108;8.96
807;2.75;141;62;40;7.77
808;0.65;118;64;146;7.99
809;1.84;65;93;38;6.4
810;0.5;128;155;18;7.53
811;0.77;85;28;249;2.22
812;0.71;39;73;158;0.55
813;4.38;49;134;193;8.49
814;1.12;142;68;62;0.36
815;3.26;138;153;48;3.59
816;2.98;64;127;223;2.62
817;2.31;104;35;55;8.82
818;2.24;138;152;171;0.3
819;1.75;62;116;207;7.35
820;4.35;59;155;87;0.54
821;0.13;116;91;158;5.76
822;0.76;100;32;199;0.75
823;0.36;39;190;139;3.79
824;0.48;68;93;154;8.1
825;2.58;21;33;35;7.43
826;4.13;71;182;111;2.55
827;2.18;140;176;55;4.44
828;2.85;85;172;45;7.89
829;2.4;51;18;203;4.3
830;2.74;134;197;186;7.14
831;1.57;16;171;161;6.71
832;2.8;133;83;10;3.64
833;4.76;24;188;189;8.4
834;0.11;146;193;109;5.91
835;3.88;42;103;141;0.17
836;4.4;77;68;57;2.53
837;2.37;117;147;138;0.37
838;2.66;94;35;128;6.01
839;0.77;118;35;57;6.84
840;2.04;15;84;107;8.03
841;3.62;60;108;212;0.34
842;4.07;72;74;210;5.72
843;3.95;60;106;206;6.95
844;2.33;61;88;198;4.99
845;3.18;92;134;205;1.24
846;2.47;37;102;186;4.64
847;1.27;67;41;112;2.32
848;0.18;34;73;150;2.5
849;1.65;26;101;50;2.01
850;4.64;13;142;23;8.74
851;3.41;120;181;134;9.57
852;3.17;98;37;134;7.11
853;4.42;89;77;109;9.54
854;1.45;38;189;246;2.68
855;3.72;72;19;127;0.56
856;0.81;127;154;142;6.13
857;0.35;106;11;180;7.79
858;3.37;67;146;134;3.66
859;2.39;99;127;79;8.48
860;1.73;17;199;19;9.3
861;0.5;91;145;225;3.33
862;0.11;11;182;65;5.86
863;4.45;94;172;28;7.71
864;0.4;60;74;155;8.14
865;4.19;112;166;188;0.92
866;2.91;140;104;69;5.3
867;0.45;36;175;187;1.94
868;3.92;13;198;79;7.1
869;4.05;69;139;136;3.26
870;0.91;100;170;107;3.12
871;4.94;77;54;140;5.34
